code,currency,date,fund_name,nav_per_unit,repurchase_price,sale_price,source,status,total_nav,units
001,TZS,2025-12-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,80834634066.0,80834634066.0
001,TZS,2025-11-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,78644632979.0,78644632979.0
001,TZS,2025-11-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,77965371753.0,77965371753.0
001,TZS,2025-11-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,77965371753.0,77965371753.0
001,TZS,2025-11-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,77600079190.0,77600079190.0
001,TZS,2025-11-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,77323438251.0,77323438251.0
001,TZS,2025-11-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,76778376053.0,76778376053.0
001,TZS,2025-11-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,76478532895.0,76478532895.0
001,TZS,2025-11-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75964733956.0,75964733956.0
001,TZS,2025-11-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75964733956.0,75964733956.0
001,TZS,2025-11-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75964733956.0,75964733956.0
001,TZS,2025-11-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75738440012.0,75738440012.0
001,TZS,2025-11-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75260180466.0,75260180466.0
001,TZS,2025-11-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,75003344517.0,75003344517.0
001,TZS,2025-11-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,74734396870.0,74734396870.0
001,TZS,2025-11-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,74110998623.0,74110998623.0
001,TZS,2025-11-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,74110998623.0,74110998623.0
001,TZS,2025-11-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,74110998623.0,74110998623.0
001,TZS,2025-11-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,73879703742.0,73879703742.0
001,TZS,2025-11-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,73722643057.0,73722643057.0
001,TZS,2025-11-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,73371528330.0,73371528330.0
001,TZS,2025-11-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,73090530028.0,73090530028.0
001,TZS,2025-11-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,72035104065.0,72035104065.0
001,TZS,2025-11-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,72035104065.0,72035104065.0
001,TZS,2025-11-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,72035104065.0,72035104065.0
001,TZS,2025-11-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,70755224120.0,70755224120.0
001,TZS,2025-11-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,70211971529.0,70211971529.0
001,TZS,2025-11-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,69942288711.0,69942288711.0
001,TZS,2025-11-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,70221184954.0,70221184954.0
001,TZS,2025-11-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,69687685370.0,69687685370.0
001,TZS,2025-11-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,69687685370.0,69687685370.0
001,TZS,2025-10-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,69687685370.0,69687685370.0
001,TZS,2025-10-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,69060080678.0,69060080678.0
001,TZS,2025-10-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,68536653200.0,68536653200.0
001,TZS,2025-10-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,68536653200.0,68536653200.0
001,TZS,2025-10-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,68326104886.0,68326104886.0
001,TZS,2025-10-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,66943975622.0,66943975622.0
001,TZS,2025-10-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,66943975622.0,66943975622.0
001,TZS,2025-10-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,66943975622.0,66943975622.0
001,TZS,2025-10-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,66471585135.0,66471585135.0
001,TZS,2025-10-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,66227974921.0,66227974921.0
001,TZS,2025-10-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65908409613.0,65908409613.0
001,TZS,2025-10-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65724598456.0,65724598456.0
001,TZS,2025-10-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65348472558.0,65348472558.0
001,TZS,2025-10-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65348472558.0,65348472558.0
001,TZS,2025-10-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65348472558.0,65348472558.0
001,TZS,2025-10-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,65162396601.0,65162396601.0
001,TZS,2025-10-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,64918620509.0,64918620509.0
001,TZS,2025-10-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,64588250626.0,64588250626.0
001,TZS,2025-10-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,64588250626.0,64588250626.0
001,TZS,2025-10-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,63598974161.0,63598974161.0
001,TZS,2025-10-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,63598974161.0,63598974161.0
001,TZS,2025-10-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,63598974161.0,63598974161.0
001,TZS,2025-10-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,63161633050.0,63161633050.0
001,TZS,2025-10-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,62772770943.0,62772770943.0
001,TZS,2025-10-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,62363280698.0,62363280698.0
001,TZS,2025-10-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,62026241010.0,62026241010.0
001,TZS,2025-10-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,60846783902.0,60846783902.0
001,TZS,2025-10-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,60846783902.0,60846783902.0
001,TZS,2025-10-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,60846783902.0,60846783902.0
001,TZS,2025-10-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,59966140227.0,59966140227.0
001,TZS,2025-10-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,59513168191.0,59513168191.0
001,TZS,2025-09-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,58946370101.0,58946370101.0
001,TZS,2025-09-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,58055793956.0,58055793956.0
001,TZS,2025-09-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,57164562968.0,57164562968.0
001,TZS,2025-09-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,57164562968.0,57164562968.0
001,TZS,2025-09-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,57164562968.0,57164562968.0
001,TZS,2025-09-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,56673158971.0,56673158971.0
001,TZS,2025-09-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,56183666104.0,56183666104.0
001,TZS,2025-09-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,55807247552.0,55807247552.0
001,TZS,2025-09-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,55539827452.0,55539827452.0
001,TZS,2025-09-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,55001495596.0,55001495596.0
001,TZS,2025-09-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,55001495596.0,55001495596.0
001,TZS,2025-09-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,55001495596.0,55001495596.0
001,TZS,2025-09-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,54754350832.0,54754350832.0
001,TZS,2025-09-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,54505270197.0,54505270197.0
001,TZS,2025-09-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,54206700696.0,54206700696.0
001,TZS,2025-09-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,54017371276.0,54017371276.0
001,TZS,2025-09-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,53396157239.0,53396157239.0
001,TZS,2025-09-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,53396157239.0,53396157239.0
001,TZS,2025-09-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,53396157239.0,53396157239.0
001,TZS,2025-09-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,52969933324.0,52969933324.0
001,TZS,2025-09-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,52641813497.0,52641813497.0
001,TZS,2025-09-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,52386016659.0,52386016659.0
001,TZS,2025-09-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,52275827706.0,52275827706.0
001,TZS,2025-09-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,51457309199.0,51457309199.0
001,TZS,2025-09-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,51457309199.0,51457309199.0
001,TZS,2025-09-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,51457309199.0,51457309199.0
001,TZS,2025-09-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,51457309199.0,51457309199.0
001,TZS,2025-09-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,51064186216.0,51064186216.0
001,TZS,2025-09-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,50360426608.0,50360426608.0
001,TZS,2025-09-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,50200673082.0,50200673082.0
001,TZS,2025-08-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,49476887836.0,49476887836.0
001,TZS,2025-08-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,49003932721.0,49003932721.0
001,TZS,2025-08-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,49003932721.0,49003932721.0
001,TZS,2025-08-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,48733036775.0,48733036775.0
001,TZS,2025-08-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,48572616783.0,48572616783.0
001,TZS,2025-08-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,48190982089.0,48190982089.0
001,TZS,2025-08-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,47758289477.0,47758289477.0
001,TZS,2025-08-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,46962022030.0,46962022030.0
001,TZS,2025-08-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,46962022030.0,46962022030.0
001,TZS,2025-08-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,46962022030.0,46962022030.0
001,TZS,2025-08-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,46457474832.0,46457474832.0
001,TZS,2025-08-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,46307898409.0,46307898409.0
001,TZS,2025-08-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,45973172841.0,45973172841.0
001,TZS,2025-08-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,45709335823.0,45709335823.0
001,TZS,2025-08-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,45085521618.0,45085521618.0
001,TZS,2025-08-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,45085521618.0,45085521618.0
001,TZS,2025-08-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,45085521618.0,45085521618.0
001,TZS,2025-08-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,44911200060.0,44911200060.0
001,TZS,2025-08-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,44747112300.0,44747112300.0
001,TZS,2025-08-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,44439915667.0,44439915667.0
001,TZS,2025-08-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,44125583833.0,44125583833.0
001,TZS,2025-08-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43232831471.0,43232831471.0
001,TZS,2025-08-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43232831471.0,43232831471.0
001,TZS,2025-08-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43232831471.0,43232831471.0
001,TZS,2025-08-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43232831471.0,43232831471.0
001,TZS,2025-08-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43125417925.0,43125417925.0
001,TZS,2025-08-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,43070152763.0,43070152763.0
001,TZS,2025-08-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,42822173266.0,42822173266.0
001,TZS,2025-08-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,42136948029.0,42136948029.0
001,TZS,2025-08-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,42136948029.0,42136948029.0
001,TZS,2025-08-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,42136948029.0,42136948029.0
001,TZS,2025-07-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,41891379585.0,41891379585.0
001,TZS,2025-07-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,41177144749.0,41177144749.0
001,TZS,2025-07-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,40891873389.0,40891873389.0
001,TZS,2025-07-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,40704072428.0,40704072428.0
001,TZS,2025-07-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,40199290655.0,40199290655.0
001,TZS,2025-07-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,40199290655.0,40199290655.0
001,TZS,2025-07-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,40199290655.0,40199290655.0
001,TZS,2025-07-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,39918503639.0,39918503639.0
001,TZS,2025-07-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,39718293688.0,39718293688.0
001,TZS,2025-07-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,39597682478.0,39597682478.0
001,TZS,2025-07-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,39459415846.0,39459415846.0
001,TZS,2025-07-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38635090647.0,38635090647.0
001,TZS,2025-07-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38635090647.0,38635090647.0
001,TZS,2025-07-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38635090647.0,38635090647.0
001,TZS,2025-07-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38314624871.0,38314624871.0
001,TZS,2025-07-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38163219590.0,38163219590.0
001,TZS,2025-07-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,38045123069.0,38045123069.0
001,TZS,2025-07-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37916756913.0,37916756913.0
001,TZS,2025-07-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37523679757.0,37523679757.0
001,TZS,2025-07-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37523679757.0,37523679757.0
001,TZS,2025-07-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37523679757.0,37523679757.0
001,TZS,2025-07-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37369500001.0,37369500001.0
001,TZS,2025-07-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,37131780053.0,37131780053.0
001,TZS,2025-07-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,36851103935.0,36851103935.0
001,TZS,2025-07-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,36342061726.0,36342061726.0
001,TZS,2025-07-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,36342061726.0,36342061726.0
001,TZS,2025-07-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,36342061726.0,36342061726.0
001,TZS,2025-07-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,36342061726.0,36342061726.0
001,TZS,2025-07-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,35894626145.0,35894626145.0
001,TZS,2025-07-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,35423676298.0,35423676298.0
001,TZS,2025-07-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,35398903150.0,35398903150.0
001,TZS,2025-06-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,35244878844.0,35244878844.0
001,TZS,2025-06-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,34277525205.0,34277525205.0
001,TZS,2025-06-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,34277525205.0,34277525205.0
001,TZS,2025-06-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,34277525205.0,34277525205.0
001,TZS,2025-06-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,34010737212.0,34010737212.0
001,TZS,2025-06-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33680744529.0,33680744529.0
001,TZS,2025-06-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33516895717.0,33516895717.0
001,TZS,2025-06-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33387673376.0,33387673376.0
001,TZS,2025-06-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33060686839.0,33060686839.0
001,TZS,2025-06-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33060686839.0,33060686839.0
001,TZS,2025-06-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,33060686839.0,33060686839.0
001,TZS,2025-06-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32922254565.0,32922254565.0
001,TZS,2025-06-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32761082403.0,32761082403.0
001,TZS,2025-06-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32709503215.0,32709503215.0
001,TZS,2025-06-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32660767449.0,32660767449.0
001,TZS,2025-06-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32374970991.0,32374970991.0
001,TZS,2025-06-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32374970991.0,32374970991.0
001,TZS,2025-06-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32374970991.0,32374970991.0
001,TZS,2025-06-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,32204763358.0,32204763358.0
001,TZS,2025-06-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,31982705825.0,31982705825.0
001,TZS,2025-06-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,31306534005.0,31306534005.0
001,TZS,2025-06-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,31070776108.0,31070776108.0
001,TZS,2025-06-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,30630019545.0,30630019545.0
001,TZS,2025-06-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,30630019545.0,30630019545.0
001,TZS,2025-06-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,30630019545.0,30630019545.0
001,TZS,2025-06-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,30369168409.0,30369168409.0
001,TZS,2025-06-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,29974003427.0,29974003427.0
001,TZS,2025-06-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,29658015361.0,29658015361.0
001,TZS,2025-06-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,29313172741.0,29313172741.0
001,TZS,2025-06-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,28696704874.0,28696704874.0
001,TZS,2025-05-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,28696704874.0,28696704874.0
001,TZS,2025-05-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,28435359861.0,28435359861.0
001,TZS,2025-05-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,28268841987.0,28268841987.0
001,TZS,2025-05-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,28050497733.0,28050497733.0
001,TZS,2025-05-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,27758622291.0,27758622291.0
001,TZS,2025-05-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,27601491937.0,27601491937.0
001,TZS,2025-05-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26932526466.0,26932526466.0
001,TZS,2025-05-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26932526466.0,26932526466.0
001,TZS,2025-05-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26932526466.0,26932526466.0
